"","NTPC.NS.Open","NTPC.NS.High","NTPC.NS.Low","NTPC.NS.Close","NTPC.NS.Volume","NTPC.NS.Adjusted"
"1494",309.75,314.100006103516,307.100006103516,309.299987792969,13502940,302.050415039062
"1495",308.950012207031,311.299987792969,296.549987792969,299.299987792969,32481018,292.284820556641
"1496",303.799987792969,309.450012207031,301.700012207031,308.450012207031,28651237,301.220367431641
"1497",313.450012207031,315.299987792969,300.299987792969,302.600006103516,21652362,295.507476806641
"1498",302.950012207031,310.700012207031,298.25,308.850006103516,23922028,301.610992431641
"1499",310,317.200012207031,309.200012207031,314.75,32525422,307.372680664062
"1500",317.799987792969,325.75,316.149993896484,324.549987792969,24694773,316.942962646484
"1501",321.850006103516,323.950012207031,314.5,315.450012207031,20918448,308.056274414062
"1502",318.549987792969,320,312.600006103516,317.5,20931224,310.058258056641
"1503",320.049987792969,326.950012207031,317.100006103516,322,24020951,314.452758789062
"1504",324,333.700012207031,323.100006103516,332.5,32346639,324.706665039062
"1505",338,341.049987792969,333.049987792969,336.100006103516,19651482,328.222290039062
"1506",336,336,329,334.200012207031,12024661,329.553497314453
"1507",337.899993896484,337.899993896484,329.649993896484,330.700012207031,8080437,326.102172851562
"1508",333.950012207031,335.25,328,330.899993896484,17754869,326.299377441406
"1509",332.950012207031,335,319.600006103516,324.899993896484,18304439,320.382781982422
"1510",326.149993896484,326.700012207031,314.5,316.149993896484,11714289,311.754455566406
"1511",318.549987792969,323.950012207031,315.899993896484,321.549987792969,15426888,317.079376220703
"1512",320.899993896484,329.350006103516,318.350006103516,328,14085723,323.439697265625
"1513",331,340.899993896484,330.149993896484,339.25,21973316,334.533264160156
"1514",341.899993896484,342.950012207031,336.799987792969,337.75,20307449,333.054138183594
"1515",340.399993896484,341.899993896484,337.5,338.75,8496898,334.040222167969
"1516",340.600006103516,346.5,337.799987792969,345.700012207031,19340526,340.893615722656
"1517",347,348.049987792969,334.700012207031,336.100006103516,17751633,331.427093505859
"1518",339,340.25,330.600006103516,339.549987792969,16083122,334.8291015625
"1519",340,340,334.850006103516,337.75,9665454,333.054138183594
"1520",338,338.5,334.549987792969,337.600006103516,7711995,332.906219482422
"1521",336.100006103516,338,334.100006103516,336.100006103516,8882923,331.427093505859
"1522",335.700012207031,336.5,331.799987792969,333.299987792969,12977628,328.665985107422
"1523",333.299987792969,336,330.600006103516,335.600006103516,13149469,330.934020996094
"1524",335.600006103516,344.350006103516,335,343.5,13027254,338.724182128906
"1525",348,358.299987792969,345.75,353.850006103516,38075510,348.930297851562
"1526",354.899993896484,359.950012207031,353.549987792969,358.25,15918221,353.269134521484
"1527",359.450012207031,359.450012207031,345,351.950012207031,13120921,347.056701660156
"1528",352,353.899993896484,349.700012207031,352.200012207031,9172926,347.303253173828
"1529",352.25,353.149993896484,346.700012207031,347.950012207031,10664917,343.112335205078
"1530",348,349.450012207031,342.549987792969,344.75,9637912,339.956817626953
"1531",343.850006103516,344.5,319.5,322.5,23722232,318.016143798828
"1532",321.049987792969,326.950012207031,316.5,321.850006103516,20859127,317.375213623047
"1533",322.649993896484,326.049987792969,305.75,316.299987792969,43285007,311.90234375
"1534",317.100006103516,322.899993896484,314.950012207031,317.149993896484,13690352,312.740539550781
"1535",314.299987792969,317.899993896484,310.100006103516,313.450012207031,13388060,309.092010498047
"1536",316,317.450012207031,308.299987792969,313.649993896484,10026655,309.289215087891
"1537",317.25,326.350006103516,317,325,23370426,320.481414794922
"1538",324.5,327.25,321.149993896484,324.75,14709219,320.234893798828
"1539",320.100006103516,330.299987792969,320.100006103516,329.100006103516,11208959,324.5244140625
"1540",332,334.100006103516,326.299987792969,331.600006103516,45209520,326.989654541016
"1541",331.899993896484,340,330.299987792969,335.799987792969,19868037,331.131225585938
"1542",339,344.399993896484,336.149993896484,342.350006103516,8580656,337.590179443359
"1543",343,345.600006103516,340.75,344.799987792969,9745257,340.006103515625
"1544",344.350006103516,354.100006103516,342,351.25,21679943,346.366455078125
"1545",355,362.700012207031,352.649993896484,354.649993896484,28962927,349.719177246094
"1546",356.399993896484,358.200012207031,351.549987792969,354.549987792969,11208130,349.620544433594
"1547",355.600006103516,366,353.25,363.5,11447140,358.446136474609
"1548",365,366.899993896484,360.350006103516,362.899993896484,10010148,357.854461669922
"1549",364.100006103516,368.350006103516,361.350006103516,362.5,12886638,357.460052490234
"1550",362.5,374.5,361,361.75,30924494,356.720458984375
"1551",355.5,366,352.799987792969,361.149993896484,18126999,356.128784179688
"1552",361,361.950012207031,354.600006103516,359.25,15328939,354.255187988281
"1553",359.549987792969,361.25,349.200012207031,351.149993896484,22966560,346.267822265625
"1554",343.100006103516,352.399993896484,343,350.549987792969,12867942,345.676147460938
"1555",355,355,341.899993896484,342.899993896484,37382916,338.132507324219
"1556",346,348.649993896484,344,347.149993896484,14651106,342.323455810547
"1557",349.799987792969,353.149993896484,347.299987792969,351.649993896484,11132307,346.760864257812
"1558",351,360.600006103516,349.100006103516,359.200012207031,19865014,354.205902099609
"1559",360.700012207031,361.399993896484,355,356,10986589,351.050384521484
"1560",359.700012207031,363.649993896484,356.950012207031,363,13652173,357.953063964844
"1561",364.950012207031,365.450012207031,359.299987792969,363.200012207031,14566548,358.150299072266
"1562",363.200012207031,372.600006103516,363.200012207031,369.049987792969,27892188,363.9189453125
"1563",372.299987792969,380.399993896484,360.350006103516,364.950012207031,26844664,359.8759765625
"1564",367.799987792969,368.850006103516,354.399993896484,356.799987792969,15319437,351.839263916016
"1565",358.25,358.450012207031,346.850006103516,349.149993896484,10028071,344.295623779297
"1566",345.200012207031,358.5,345.200012207031,355.450012207031,9595776,350.508056640625
"1567",356.5,358,344.850006103516,346.049987792969,9043486,341.238708496094
"1568",347.649993896484,356.350006103516,347.549987792969,355.5,11699095,350.557342529297
"1569",355.5,356,346.5,350.899993896484,10691781,346.021301269531
"1570",350.549987792969,357.25,350.299987792969,355.799987792969,10891985,350.853149414062
"1571",357.5,363.5,356.649993896484,361.350006103516,8538183,356.326019287109
"1572",363.850006103516,363.850006103516,353.049987792969,361.450012207031,13114162,356.424621582031
"1573",362.450012207031,366.5,360.350006103516,365.450012207031,8509179,360.369018554688
"1574",367,374.100006103516,365.350006103516,372,10939593,366.827941894531
"1575",375,377.350006103516,370.600006103516,373.850006103516,14001806,368.652221679688
"1576",375.049987792969,375.600006103516,369.5,372.299987792969,15370357,367.123748779297
"1577",373,378.149993896484,368.700012207031,374.950012207031,13317821,369.736938476562
"1578",379.950012207031,380.5,368,369.649993896484,21891930,364.510620117188
"1579",372.600006103516,373.25,364.100006103516,365.399993896484,10200096,360.319702148438
"1580",361.5,366.350006103516,360,364.600006103516,18146672,359.530822753906
"1581",364,364.799987792969,357.149993896484,359.700012207031,14425073,354.698974609375
"1582",363.450012207031,366.649993896484,355.5,359,30515612,354.008666992188
"1583",385,393.200012207031,373.450012207031,391.799987792969,39261174,386.352661132812
"1584",391.899993896484,391.899993896484,313.950012207031,331.25,84042244,326.644500732422
"1585",340,342.25,315.299987792969,341,46418629,336.258941650391
"1586",347.799987792969,359.75,345,349.75,33171039,344.887268066406
"1587",352,362,347.700012207031,360.600006103516,23930193,355.586456298828
"1588",365,370.100006103516,361.799987792969,364.899993896484,16072588,359.826629638672
"1589",368.75,371.950012207031,364.899993896484,367.399993896484,11235777,362.291900634766
"1590",369.549987792969,374,365.399993896484,371.299987792969,12134524,366.137664794922
"1591",376.399993896484,376.399993896484,367.950012207031,369.950012207031,11243702,364.806457519531
"1592",370,370.850006103516,366.100006103516,368.450012207031,10298434,363.327301025391
"1593",371.799987792969,372.25,368.700012207031,369.649993896484,10228382,364.510620117188
"1594",369.799987792969,370.899993896484,361.549987792969,362.5,8337334,357.460052490234
"1595",362.5,364.899993896484,357.049987792969,357.649993896484,14338604,352.677459716797
"1596",359.950012207031,362.950012207031,356.75,359.799987792969,17931844,354.797546386719
"1597",357.600006103516,364.649993896484,355.549987792969,362.75,9335598,357.70654296875
"1598",364.25,364.700012207031,357.75,360.850006103516,14983828,355.832946777344
"1599",363,366.899993896484,359.649993896484,365.049987792969,15918394,359.974548339844
"1600",365.049987792969,381.100006103516,364.100006103516,377.149993896484,55378829,371.906341552734
"1601",377.950012207031,389.5,376.700012207031,378.350006103516,25141039,373.089660644531
"1602",381.75,382,367.799987792969,369.75,23389211,364.609222412109
"1603",372.600006103516,372.600006103516,365.149993896484,370.399993896484,13702830,365.250183105469
"1604",370.549987792969,374.25,368.649993896484,372.649993896484,9207317,367.468902587891
"1605",373.899993896484,380.850006103516,371.75,372.950012207031,14916930,367.764739990234
"1606",374.350006103516,381.25,371,379.799987792969,15946104,374.519470214844
"1607",380.850006103516,381.25,376.149993896484,377.450012207031,8898299,372.202209472656
"1608",379.200012207031,380.25,375.049987792969,377.049987792969,8355819,371.807739257812
"1609",378.799987792969,383.799987792969,370,381.399993896484,17715196,376.097229003906
"1610",382.399993896484,383.299987792969,374.600006103516,377.100006103516,19873143,371.857055664062
"1611",378.950012207031,379.399993896484,372,377.149993896484,16151583,371.906341552734
"1612",378.600006103516,388.950012207031,376.899993896484,385.649993896484,22951140,380.288146972656
"1613",386.649993896484,388.75,380,380.450012207031,11893034,375.160461425781
"1614",382.899993896484,382.899993896484,374.200012207031,377.75,15709153,372.497985839844
"1615",377.75,378,362.899993896484,364.649993896484,13330099,359.580108642578
"1616",364.75,377.25,362.350006103516,373.5,18715538,368.307098388672
"1617",376.700012207031,385.649993896484,361.549987792969,382.450012207031,49882257,377.132659912109
"1618",384.100006103516,395,381.700012207031,392.600006103516,36868466,387.141540527344
"1619",390.950012207031,396.299987792969,386.25,392.149993896484,25973101,386.697784423828
"1620",394.950012207031,399.5,389.700012207031,396.299987792969,20381410,390.790069580078
"1621",404,408.299987792969,392.649993896484,393.899993896484,27751449,388.423461914062
"1622",397,412.700012207031,397,406.950012207031,34447139,401.292053222656
"1623",409.5,417.399993896484,408.549987792969,416,29727771,410.216217041016
"1624",419.899993896484,424.350006103516,415.600006103516,423.450012207031,28803487,417.562622070312
"1625",416.25,426.299987792969,413.350006103516,419.700012207031,24233263,413.864776611328
"1626",407.649993896484,415.649993896484,404.649993896484,413.25,42489503,407.504425048828
"1627",413.25,424.950012207031,413.25,415,18230579,409.230102539062
"1628",421,421,415,416.299987792969,15556736,413.752258300781
"1629",416.350006103516,417,405.799987792969,407.700012207031,16447385,405.204895019531
"1630",413.799987792969,416.350006103516,408.200012207031,410.649993896484,10954753,408.136840820312
"1631",410,410,400.100006103516,400.850006103516,26254763,398.396820068359
"1632",403,404.5,395,396.200012207031,11355664,393.775268554688
"1633",398.899993896484,400,393.649993896484,396.350006103516,9424614,393.924346923828
"1634",398.049987792969,400.950012207031,393.299987792969,398.049987792969,13844122,395.613922119141
"1635",402.299987792969,407.5,401.450012207031,403.100006103516,10677045,400.633056640625
"1636",404.549987792969,408.200012207031,403.100006103516,406.25,10126083,403.763763427734
"1637",407.5,409.700012207031,405.200012207031,408.950012207031,9726854,406.447265625
"1638",409.799987792969,410.049987792969,402.25,403.350006103516,10445288,400.881530761719
"1639",403.350006103516,405.899993896484,399.549987792969,401.950012207031,11513586,399.490081787109
"1640",402.450012207031,415.950012207031,401.950012207031,414.850006103516,13772637,412.311126708984
"1641",415.5,416.200012207031,409.100006103516,409.649993896484,8441188,407.142944335938
"1642",410.049987792969,414.399993896484,407.350006103516,409.049987792969,15884745,406.546600341797
"1643",409.049987792969,412.600006103516,403.75,409.899993896484,19014705,407.391418457031
"1644",412.700012207031,419.200012207031,411.5,416.200012207031,22633988,413.652893066406
"1645",417.799987792969,419.100006103516,407.700012207031,410,11107165,407.490814208984
"1646",410.5,411.549987792969,405.600006103516,406.399993896484,7538160,403.912841796875
"1647",400,408.25,399.899993896484,405.100006103516,11052003,402.620819091797
"1648",405.350006103516,408.399993896484,401.850006103516,403.25,14246871,400.782135009766
"1649",403.25,404.649993896484,392.700012207031,394.799987792969,17956121,392.383819580078
"1650",391.200012207031,392.75,385.299987792969,389.850006103516,12293356,387.464141845703
"1651",390.100006103516,399.399993896484,389.75,396.299987792969,15852309,393.874633789062
"1652",399,399.299987792969,387.5,389.649993896484,11492592,387.265350341797
"1653",391,406.25,390.649993896484,404.850006103516,24028069,402.372344970703
"1654",404.850006103516,407.299987792969,399.350006103516,401.399993896484,12017217,398.943450927734
"1655",402.450012207031,412,402,411.100006103516,11479712,408.584075927734
"1656",411.850006103516,417.649993896484,410.100006103516,416.299987792969,14432501,413.752258300781
"1657",418.5,419.75,413,414.149993896484,10303840,411.615417480469
"1658",424,431.850006103516,420.549987792969,423.950012207031,59601773,421.355438232422
"1659",428.049987792969,429.850006103516,416.549987792969,423.950012207031,36084164,421.355438232422
"1660",427.5,430.5,425,428.350006103516,14139629,425.728515625
"1661",431.450012207031,431.450012207031,427,428.100006103516,12539885,425.480041503906
"1662",428.100006103516,437,425.649993896484,436.100006103516,19443168,433.431091308594
"1663",437.950012207031,437.950012207031,430.549987792969,434.600006103516,20041825,431.940277099609
"1664",436,442.5,433.5,436.899993896484,53885913,434.226165771484
"1665",436.899993896484,448.450012207031,433.600006103516,443.200012207031,20903229,440.487640380859
"1666",446,447.75,438.799987792969,440.100006103516,15984996,437.406616210938
"1667",432,442.5,432,435.350006103516,13563784,432.685668945312
"1668",432.899993896484,439.350006103516,426.299987792969,430.450012207031,18347292,427.815673828125
"1669",430.600006103516,433,409.049987792969,415.450012207031,23431004,412.907470703125
"1670",414,427.700012207031,411.299987792969,420.950012207031,18706355,418.373809814453
"1671",424.450012207031,424.75,417,418.450012207031,13916492,415.889099121094
"1672",420.700012207031,429.899993896484,420.5,422.700012207031,15866037,420.113098144531
"1673",423.950012207031,426.649993896484,419.600006103516,422.5,8639087,419.914306640625
"1674",424.600006103516,426,420,424.5,8483177,421.902069091797
"1675",426.649993896484,427.200012207031,423.549987792969,426.600006103516,9365964,423.989227294922
"1676",425.299987792969,429.399993896484,421.25,424.25,6219440,421.653594970703
"1677",423.649993896484,425.600006103516,416.600006103516,417.75,11968387,415.193389892578
"1678",417.700012207031,425.950012207031,414.450012207031,424.950012207031,8828971,422.349334716797
"1679",426.049987792969,428.75,419.100006103516,425,9139781,422.399017333984
"1680",422.850006103516,426.299987792969,413.450012207031,415.75,14242323,413.205627441406
"1681",414,414.75,401.700012207031,408.299987792969,22522821,405.801208496094
"1682",409.25,415.25,406.799987792969,411.899993896484,9400171,409.379180908203
"1683",402.5,407.5,391.600006103516,398.899993896484,19642277,396.458740234375
"1684",398.899993896484,406.5,397.799987792969,403.899993896484,11716022,401.428131103516
"1685",409,414.299987792969,404.450012207031,412.149993896484,20284308,409.627655029297
"1686",414.149993896484,414.799987792969,405.799987792969,408.5,12264297,406
"1687",409,410.649993896484,403.5,408.149993896484,12204072,408.149993896484
"1688",412,415.450012207031,410.350006103516,411.350006103516,2145479,411.350006103516
"1689",413.850006103516,414.299987792969,393.700012207031,400.950012207031,13866505,400.950012207031
"1690",400,404.100006103516,397.149993896484,403.100006103516,6665326,403.100006103516
"1691",406.700012207031,410.799987792969,403.149993896484,408.899993896484,9700643,408.899993896484
"1692",410.899993896484,410.899993896484,402,403.799987792969,7589295,403.799987792969
"1693",403.149993896484,404.200012207031,395.549987792969,397.649993896484,7536509,397.649993896484
"1694",398.149993896484,400.899993896484,391.799987792969,392.549987792969,12243693,392.549987792969
"1695",393.149993896484,394.799987792969,379.049987792969,380.299987792969,10549517,380.299987792969
"1696",384,387.600006103516,379.350006103516,381.350006103516,20602407,381.350006103516
"1697",380.049987792969,385.200012207031,371.350006103516,372.5,15086601,372.5
"1698",380,380,362.649993896484,366.700012207031,16383636,366.700012207031
"1699",368,378.5,365.049987792969,366.700012207031,17055094,366.700012207031
"1700",363.700012207031,364.350006103516,354.799987792969,356.149993896484,21276150,356.149993896484
"1701",357.049987792969,367.100006103516,355.700012207031,365.450012207031,15949254,365.450012207031
"1702",374,377.200012207031,367.5,368.399993896484,18388844,368.399993896484
"1703",370,370.399993896484,360.25,361.649993896484,11222231,361.649993896484
"1704",363.799987792969,371.600006103516,361.350006103516,369.299987792969,14225274,369.299987792969
"1705",369.700012207031,371.850006103516,359.600006103516,362.049987792969,16837860,362.049987792969
"1706",363.25,365.399993896484,360.200012207031,363.649993896484,14280017,363.649993896484
"1707",363.649993896484,363.899993896484,357,358.200012207031,12510350,358.200012207031
"1708",359,370,358.200012207031,367.450012207031,14205760,367.450012207031
"1709",368.950012207031,375.149993896484,368,372.75,22035954,372.75
"1710",372.75,373.950012207031,364.399993896484,369.149993896484,18758283,369.149993896484
"1711",369.450012207031,371.200012207031,368.049987792969,369.5,9736086,369.5
"1712",370.899993896484,373.299987792969,367.75,369.850006103516,10878679,369.850006103516
"1713",369,371.200012207031,366.399993896484,369.149993896484,7913822,369.149993896484
"1714",369.25,370.75,364.700012207031,365.5,9998662,365.5
"1715",366,367,353,355.600006103516,22538216,355.600006103516
"1716",355.75,358.299987792969,348.049987792969,357.149993896484,14269143,357.149993896484
"1717",357.149993896484,358.899993896484,351.700012207031,352.899993896484,12168143,352.899993896484
"1718",352,353.850006103516,347.25,349.049987792969,15646176,349.049987792969
"1719",349.549987792969,351,340,341.75,14672392,341.75
"1720",337,340.600006103516,335.049987792969,337.399993896484,14513129,337.399993896484
"1721",337.799987792969,343.899993896484,331,333.25,20375797,333.25
"1722",335.899993896484,338.25,330.5,333.649993896484,8884187,333.649993896484
"1723",335.100006103516,336.850006103516,331.75,335.299987792969,7755462,335.299987792969
"1724",335.299987792969,337.399993896484,332.25,334.649993896484,9030212,334.649993896484
"1725",336.649993896484,340,334.200012207031,335,9090597,335
"1726",335,336.799987792969,327.399993896484,331.399993896484,36657549,331.399993896484
"1727",330.100006103516,334.600006103516,326.200012207031,333.350006103516,8580998,333.350006103516
"1728",333,334.649993896484,328.799987792969,333.649993896484,7843971,333.649993896484
